DATE,TOTAL_DAILY_DIFFICULTY,DAILY_DIFFICULTY,STATUS
2022-01-01T00:00:00Z,3.7919055951657e+22,1.16676724420001e+16,Before
2022-01-02T00:00:00Z,3.79957979372825e+22,1.19408389367955e+16,Before
2022-01-03T00:00:00Z,3.80742359388951e+22,1.21751950982986e+16,Before
2022-01-04T00:00:00Z,3.81534590385169e+22,1.23320186337883e+16,Before
2022-01-05T00:00:00Z,3.82332621077803e+22,1.22856008666046e+16,Before
2022-01-06T00:00:00Z,3.83118964581652e+22,1.21737928675175e+16,Before
2022-01-07T00:00:00Z,3.83889197034671e+22,1.18715235553472e+16,Before
2022-01-08T00:00:00Z,3.84651352377677e+22,1.17433914654817e+16,Before
2022-01-09T00:00:00Z,3.85438487303653e+22,1.24258365020723e+16,Before
2022-01-10T00:00:00Z,3.86233862463263e+22,1.20933561954407e+16,Before
2022-01-11T00:00:00Z,3.87011512232949e+22,1.20406670193776e+16,Before
2022-01-12T00:00:00Z,3.87805556179715e+22,1.23474822038012e+16,Before
2022-01-13T00:00:00Z,3.88600000112262e+22,1.22908225591842e+16,Before
2022-01-14T00:00:00Z,3.89394762038591e+22,1.23758139873577e+16,Before
2022-01-15T00:00:00Z,3.90178956417108e+22,1.19355206808069e+16,Before
2022-01-16T00:00:00Z,3.90955820645823e+22,1.20687667686285e+16,Before
2022-01-17T00:00:00Z,3.91744290267101e+22,1.22321589129551e+16,Before
2022-01-18T00:00:00Z,3.9254602942264e+22,1.25248379243326e+16,Before
2022-01-19T00:00:00Z,3.93351176917679e+22,1.23142103232229e+16,Before
2022-01-20T00:00:00Z,3.94146725158218e+22,1.23398625339003e+16,Before
2022-01-21T00:00:00Z,3.9495147483293e+22,1.2502549236385e+16,Before
2022-01-22T00:00:00Z,3.95758796758242e+22,1.25830766916787e+16,Before
2022-01-23T00:00:00Z,3.96581183435658e+22,1.26400406440975e+16,Before
2022-01-24T00:00:00Z,3.97389379662186e+22,1.2448274098665e+16,Before
2022-01-25T00:00:00Z,3.98188580537585e+22,1.22383021731355e+16,Before
2022-01-26T00:00:00Z,3.98988994391459e+22,1.26546045204442e+16,Before
2022-01-27T00:00:00Z,3.99802497697888e+22,1.25644569505166e+16,Before
2022-01-28T00:00:00Z,4.00617440529554e+22,1.24647531117945e+16,Before
2022-01-29T00:00:00Z,4.01424902812851e+22,1.25695519488985e+16,Before
2022-01-30T00:00:00Z,4.02239292857312e+22,1.25402250842151e+16,Before
2022-01-31T00:00:00Z,4.0305626807601e+22,1.25578967445334e+16,Before
2022-02-01T00:00:00Z,4.03877640475581e+22,1.2750470827891e+16,Before
2022-02-02T00:00:00Z,4.04707190723386e+22,1.28699973316448e+16,Before
2022-02-03T00:00:00Z,4.05520299135389e+22,1.23516275704235e+16,Before
2022-02-04T00:00:00Z,4.06322665867707e+22,1.2556197954626e+16,Before
2022-02-05T00:00:00Z,4.07146156119231e+22,1.27552710683494e+16,Before
2022-02-06T00:00:00Z,4.07971051010957e+22,1.28476418631535e+16,Before
2022-02-07T00:00:00Z,4.08801219572111e+22,1.26060357392107e+16,Before
2022-02-08T00:00:00Z,4.09620830374999e+22,1.28161796733331e+16,Before
2022-02-09T00:00:00Z,4.10446994979367e+22,1.28720229680879e+16,Before
2022-02-10T00:00:00Z,4.1128268819063e+22,1.28727336645413e+16,Before
2022-02-11T00:00:00Z,4.12099502236412e+22,1.25100526144742e+16,Before
2022-02-12T00:00:00Z,4.12921277793448e+22,1.27557333136205e+16,Before
2022-02-13T00:00:00Z,4.1375580119846e+22,1.30490900539539e+16,Before
2022-02-14T00:00:00Z,4.14598001292212e+22,1.29885353553473e+16,Before
2022-02-15T00:00:00Z,4.15436754423705e+22,1.29145763176486e+16,Before
2022-02-16T00:00:00Z,4.1627008691158e+22,1.27460188596812e+16,Before
2022-02-17T00:00:00Z,4.17088538720647e+22,1.27439965466164e+16,Before
2022-02-18T00:00:00Z,4.17910577122858e+22,1.27829370418213e+16,Before
2022-02-19T00:00:00Z,4.18733366058797e+22,1.27043339993543e+16,Before
2022-02-20T00:00:00Z,4.19547923270502e+22,1.26490301687019e+16,Before
2022-02-21T00:00:00Z,4.20377875990285e+22,1.29246011798625e+16,Before
2022-02-22T00:00:00Z,4.2120385366528e+22,1.26630985417286e+16,Before
2022-02-23T00:00:00Z,4.22022338008538e+22,1.26932569020414e+16,Before
2022-02-24T00:00:00Z,4.22842468301167e+22,1.2647399680976e+16,Before
2022-02-25T00:00:00Z,4.23667301670057e+22,1.27926106915859e+16,Before
2022-02-26T00:00:00Z,4.24483027946108e+22,1.2634277170128e+16,Before
2022-02-27T00:00:00Z,4.2531283105228e+22,1.29765176095861e+16,Before
2022-02-28T00:00:00Z,4.26141524999523e+22,1.27111300867569e+16,Before
2022-03-01T00:00:00Z,4.26965348634617e+22,1.28023750587032e+16,Before
2022-03-02T00:00:00Z,4.27796812386515e+22,1.29051196797122e+16,Before
2022-03-03T00:00:00Z,4.28614641259782e+22,1.26166769316764e+16,Before
2022-03-04T00:00:00Z,4.29431333004821e+22,1.273103832569e+16,Before
2022-03-05T00:00:00Z,4.30250908278149e+22,1.25694715319732e+16,Before
2022-03-06T00:00:00Z,4.31058799731359e+22,1.26140419249478e+16,Before
2022-03-07T00:00:00Z,4.31855790149718e+22,1.22277371076207e+16,Before
2022-03-08T00:00:00Z,4.32652636846313e+22,1.25924536108042e+16,Before
2022-03-09T00:00:00Z,4.33457824408984e+22,1.24083244271337e+16,Before
2022-03-10T00:00:00Z,4.34276286187768e+22,1.28118880542501e+16,Before
2022-03-11T00:00:00Z,4.35099961352877e+22,1.27416199083286e+16,Before
2022-03-12T00:00:00Z,4.35916393918147e+22,1.29664403484206e+16,Before
2022-03-13T00:00:00Z,4.36751707415344e+22,1.27704746231158e+16,Before
2022-03-14T00:00:00Z,4.37559044213527e+22,1.26905561087179e+16,Before
2022-03-15T00:00:00Z,4.38374648325889e+22,1.26130238394264e+16,Before
2022-03-16T00:00:00Z,4.39183985393307e+22,1.27662998742622e+16,Before
2022-03-17T00:00:00Z,4.40003405041967e+22,1.27211513818706e+16,Before
2022-03-18T00:00:00Z,4.40818117067398e+22,1.27700682116981e+16,Before
2022-03-19T00:00:00Z,4.41647464388775e+22,1.30154385356495e+16,Before
2022-03-20T00:00:00Z,4.42479512536835e+22,1.27612841897139e+16,Before
2022-03-21T00:00:00Z,4.43310005025018e+22,1.30502865829932e+16,Before
2022-03-22T00:00:00Z,4.44139816003656e+22,1.27985623483008e+16,Before
2022-03-23T00:00:00Z,4.44966845424963e+22,1.2913358166311e+16,Before
2022-03-24T00:00:00Z,4.4579608727786e+22,1.28306341319358e+16,Before
2022-03-25T00:00:00Z,4.46629016895564e+22,1.31435701333936e+16,Before
2022-03-26T00:00:00Z,4.47466053313714e+22,1.28742743826234e+16,Before
2022-03-27T00:00:00Z,4.48284730379321e+22,1.2841988960311e+16,Before
2022-03-28T00:00:00Z,4.49121252190542e+22,1.3061657456637e+16,Before
2022-03-29T00:00:00Z,4.49958786467385e+22,1.29885023929956e+16,Before
2022-03-30T00:00:00Z,4.50805535309666e+22,1.3212701760999e+16,Before
2022-03-31T00:00:00Z,4.51639315359536e+22,1.2959498619583e+16,Before
2022-04-01T00:00:00Z,4.52475874669368e+22,1.31437684654915e+16,Before
2022-04-02T00:00:00Z,4.53321384723046e+22,1.3097528953797e+16,Before
2022-04-03T00:00:00Z,4.54156999458287e+22,1.30810632983632e+16,Before
2022-04-04T00:00:00Z,4.54987809308807e+22,1.30796830168416e+16,Before
2022-04-05T00:00:00Z,4.55820726456406e+22,1.30991271335656e+16,Before
2022-04-06T00:00:00Z,4.56667314553918e+22,1.3111587926996e+16,Before
2022-04-07T00:00:00Z,4.57510342600776e+22,1.3243683185524e+16,Before
2022-04-08T00:00:00Z,4.58358221710401e+22,1.32647012733079e+16,Before
2022-04-09T00:00:00Z,4.59197749529755e+22,1.31288730333585e+16,Before
2022-04-10T00:00:00Z,4.60043053939626e+22,1.31281447181279e+16,Before
2022-04-11T00:00:00Z,4.60894259815223e+22,1.34208210504364e+16,Before
2022-04-12T00:00:00Z,4.61743200175076e+22,1.3007936619703e+16,Before
2022-04-13T00:00:00Z,4.62586922346411e+22,1.32778123364224e+16,Before
2022-04-14T00:00:00Z,4.63427194076038e+22,1.32211541759861e+16,Before
2022-04-15T00:00:00Z,4.64271184076242e+22,1.31221485096121e+16,Before
2022-04-16T00:00:00Z,4.6511222974602e+22,1.30879788545201e+16,Before
2022-04-17T00:00:00Z,4.65965838662162e+22,1.34564978107466e+16,Before
2022-04-18T00:00:00Z,4.66829402341526e+22,1.35929477685838e+16,Before
2022-04-19T00:00:00Z,4.67693111317614e+22,1.35267498612258e+16,Before
2022-04-20T00:00:00Z,4.68549266769722e+22,1.32252996273286e+16,Before
2022-04-21T00:00:00Z,4.69402812474232e+22,1.34911227343294e+16,Before
2022-04-22T00:00:00Z,4.70255290245672e+22,1.34170382038054e+16,Before
2022-04-23T00:00:00Z,4.71119891416711e+22,1.36530539919303e+16,Before
2022-04-24T00:00:00Z,4.71991302802655e+22,1.36073031961251e+16,Before
2022-04-25T00:00:00Z,4.72854379104039e+22,1.35833955158668e+16,Before
2022-04-26T00:00:00Z,4.7370960899782e+22,1.3315269921763e+16,Before
2022-04-27T00:00:00Z,4.74545391585146e+22,1.32043995112332e+16,Before
2022-04-28T00:00:00Z,4.75393151449558e+22,1.33488338886362e+16,Before
2022-04-29T00:00:00Z,4.76239835776689e+22,1.33176265915139e+16,Before
2022-04-30T00:00:00Z,4.77096416365801e+22,1.36229833393001e+16,Before
2022-05-01T00:00:00Z,4.77969636902133e+22,1.38265362666652e+16,Before
2022-05-02T00:00:00Z,4.78852935455396e+22,1.3770495940603e+16,Before
2022-05-03T00:00:00Z,4.7972858457914e+22,1.40164166602038e+16,Before
2022-05-04T00:00:00Z,4.80611375751541e+22,1.39306708673568e+16,Before
2022-05-05T00:00:00Z,4.81486223004381e+22,1.38567110509651e+16,Before
2022-05-06T00:00:00Z,4.82355528472086e+22,1.38077861017795e+16,Before
2022-05-07T00:00:00Z,4.83218260578325e+22,1.37691765171359e+16,Before
2022-05-08T00:00:00Z,4.8409299786625e+22,1.39832815449329e+16,Before
2022-05-09T00:00:00Z,4.84988091536025e+22,1.44327255335745e+16,Before
2022-05-10T00:00:00Z,4.85867230229576e+22,1.40008537225756e+16,Before
2022-05-11T00:00:00Z,4.86751230036263e+22,1.43447207614649e+16,Before
2022-05-12T00:00:00Z,4.87651920724678e+22,1.41997215000449e+16,Before
2022-05-13T00:00:00Z,4.88544093701728e+22,1.44599906353088e+16,Before
2022-05-14T00:00:00Z,4.89451839768369e+22,1.40743647828477e+16,Before
2022-05-15T00:00:00Z,4.90340957290751e+22,1.43651700294846e+16,Before
2022-05-16T00:00:00Z,4.9123761006079e+22,1.4229533784052e+16,Before
2022-05-17T00:00:00Z,4.92130088605701e+22,1.41776845000761e+16,Before
2022-05-18T00:00:00Z,4.93026850664731e+22,1.44488058888692e+16,Before
2022-05-19T00:00:00Z,4.93923878717011e+22,1.45624061727351e+16,Before
2022-05-20T00:00:00Z,4.94819203769823e+22,1.46341910917038e+16,Before
2022-05-21T00:00:00Z,4.95723076487686e+22,1.47017995548652e+16,Before
2022-05-22T00:00:00Z,4.96614962575469e+22,1.43386315007002e+16,Before
2022-05-23T00:00:00Z,4.97498150683984e+22,1.44062343566875e+16,Before
2022-05-24T00:00:00Z,4.98394548658189e+22,1.46095413128015e+16,Before
2022-05-25T00:00:00Z,4.99276054690761e+22,1.43665910300578e+16,Before
2022-05-26T00:00:00Z,5.00156458554845e+22,1.42455152126297e+16,Before
2022-05-27T00:00:00Z,5.01042761448665e+22,1.45720813925154e+16,Before
2022-05-28T00:00:00Z,5.01933700107464e+22,1.42938479045817e+16,Before
2022-05-29T00:00:00Z,5.02824945441024e+22,1.45289943340253e+16,Before
2022-05-30T00:00:00Z,5.03711229433034e+22,1.44812053159586e+16,Before
2022-05-31T00:00:00Z,5.04601263055904e+22,1.4447609827287e+16,Before
2022-06-01T00:00:00Z,5.05479855243223e+22,1.41921641899683e+16,Before
2022-06-02T00:00:00Z,5.06351421550302e+22,1.43251638496419e+16,Before
2022-06-03T00:00:00Z,5.07238474380977e+22,1.44449133878461e+16,Before
2022-06-04T00:00:00Z,5.08128057264158e+22,1.50897927470275e+16,Before
2022-06-05T00:00:00Z,5.09006647122616e+22,1.48322109516975e+16,Before
2022-06-06T00:00:00Z,5.09878072199462e+22,1.47302548599553e+16,Before
2022-06-07T00:00:00Z,5.10739516422268e+22,1.47462546732882e+16,Before
2022-06-08T00:00:00Z,5.11624473583811e+22,1.51011775602098e+16,Before
2022-06-09T00:00:00Z,5.12509417085598e+22,1.49436450446388e+16,Before
2022-06-10T00:00:00Z,5.13374125638092e+22,1.47872358664953e+16,Before
2022-06-11T00:00:00Z,5.14240745406413e+22,1.47867134896291e+16,Before
2022-06-12T00:00:00Z,5.15113759397222e+22,1.49292255565045e+16,Before
2022-06-13T00:00:00Z,5.15976658621657e+22,1.46086797994148e+16,Before
2022-06-14T00:00:00Z,5.16815545300694e+22,1.42658876788287e+16,Before
2022-06-15T00:00:00Z,5.17618117234553e+22,1.36618062543625e+16,Before
2022-06-16T00:00:00Z,5.18407258774103e+22,1.37550127394943e+16,Before
2022-06-17T00:00:00Z,5.19212785325065e+22,1.38637157097546e+16,Before
2022-06-18T00:00:00Z,5.20026416367144e+22,1.39581294530616e+16,Before
2022-06-19T00:00:00Z,5.20826350904306e+22,1.36010613639482e+16,Before
2022-06-20T00:00:00Z,5.21599011552677e+22,1.33061303972283e+16,Before
2022-06-21T00:00:00Z,5.223808625957e+22,1.44148647073388e+16,Before
2022-06-22T00:00:00Z,5.2316608775561e+22,1.45008946000664e+16,Before
2022-06-23T00:00:00Z,5.23939248284147e+22,1.43689132839182e+16,Before
2022-06-24T00:00:00Z,5.24700407265605e+22,1.42668196520019e+16,Before
2022-06-25T00:00:00Z,5.25479504492303e+22,1.46609476666968e+16,Before
2022-06-26T00:00:00Z,5.26244209741108e+22,1.41013884506979e+16,Before
2022-06-27T00:00:00Z,5.27003891161261e+22,1.44291658426262e+16,Before
2022-06-28T00:00:00Z,5.27776424070341e+22,1.42197130404638e+16,Before
2022-06-29T00:00:00Z,5.28528825060646e+22,1.41002238999273e+16,Before
2022-06-30T00:00:00Z,5.29294589916318e+22,1.32385158314451e+16,Before
2022-07-01T00:00:00Z,5.30026744923029e+22,1.15838081996207e+16,Before
2022-07-02T00:00:00Z,5.30771848179576e+22,1.15475076123982e+16,Before
2022-07-03T00:00:00Z,5.31527293166525e+22,1.16700505803135e+16,Before
2022-07-04T00:00:00Z,5.3228254477577e+22,1.16492413257855e+16,Before
2022-07-05T00:00:00Z,5.33038109734617e+22,1.17191468433255e+16,Before
2022-07-06T00:00:00Z,5.33792921221793e+22,1.15540397190035e+16,Before
2022-07-07T00:00:00Z,5.34541942715614e+22,1.15749910518724e+16,Before
2022-07-08T00:00:00Z,5.35293915813332e+22,1.1740901891552e+16,Before
2022-07-09T00:00:00Z,5.36055104899143e+22,1.1674336318498e+16,Before
2022-07-10T00:00:00Z,5.36813611375505e+22,1.17881175019716e+16,Before
2022-07-11T00:00:00Z,5.37568431839692e+22,1.14667241155727e+16,Before
2022-07-12T00:00:00Z,5.38319654627328e+22,1.1758961246864e+16,Before
2022-07-13T00:00:00Z,5.39073173029623e+22,1.13987799854936e+16,Before
2022-07-14T00:00:00Z,5.3980415949335e+22,1.14115412835634e+16,Before
2022-07-15T00:00:00Z,5.40555199497657e+22,1.166767874552e+16,Before
2022-07-16T00:00:00Z,5.41310576872769e+22,1.17782254437521e+16,Before
2022-07-17T00:00:00Z,5.42070308477658e+22,1.16726413378951e+16,Before
2022-07-18T00:00:00Z,5.42817936331105e+22,1.17155461262075e+16,Before
2022-07-19T00:00:00Z,5.43582027789823e+22,1.19120460485295e+16,Before
2022-07-20T00:00:00Z,5.44351162202356e+22,1.18165090605929e+16,Before
2022-07-21T00:00:00Z,5.45107963118742e+22,1.16783705702998e+16,Before
2022-07-22T00:00:00Z,5.45863985134709e+22,1.17033183035157e+16,Before
2022-07-23T00:00:00Z,5.46636156037785e+22,1.21584900062215e+16,Before
2022-07-24T00:00:00Z,5.47413550895952e+22,1.20414701503137e+16,Before
2022-07-25T00:00:00Z,5.48176483790393e+22,1.17847940360862e+16,Before
2022-07-26T00:00:00Z,5.48930977117818e+22,1.18325959300435e+16,Before
2022-07-27T00:00:00Z,5.49686378108897e+22,1.1808815024963e+16,Before
2022-07-28T00:00:00Z,5.5045223497185e+22,1.19999274038128e+16,Before
2022-07-29T00:00:00Z,5.51216845428425e+22,1.17301380421864e+16,Before
