DATE,TOTAL_DAILY_DIFFICULTY,DAILY_DIFFICULTY,STATUS
2022-07-30T00:00:00Z,5.51974943270739e+22,1.1870468182402e+16,Before
2022-07-31T00:00:00Z,5.52733815204554e+22,1.18080938722756e+16,Before
2022-08-01T00:00:00Z,5.5348564212639e+22,1.17703393926022e+16,Before
2022-08-02T00:00:00Z,5.54259523545493e+22,1.21159421509507e+16,Before
2022-08-03T00:00:00Z,5.55029159592304e+22,1.18423349410551e+16,Before
2022-08-04T00:00:00Z,5.55784008599468e+22,1.1875048982779e+16,Before
2022-08-05T00:00:00Z,5.56550265599006e+22,1.20037616991874e+16,Before
2022-08-06T00:00:00Z,5.57327760702529e+22,1.19480863917178e+16,Before
2022-08-07T00:00:00Z,5.58087660099068e+22,1.18634489018264e+16,Before
2022-08-08T00:00:00Z,5.58846957301289e+22,1.16567096306363e+16,Before
2022-08-09T00:00:00Z,5.59598036757625e+22,1.18860878096801e+16,Before
2022-08-10T00:00:00Z,5.60356210792379e+22,1.19428074826712e+16,Before
2022-08-11T00:00:00Z,5.61118732384704e+22,1.20734729459477e+16,Before
2022-08-12T00:00:00Z,5.61878575791958e+22,1.1896137577362e+16,Before
2022-08-13T00:00:00Z,5.62641655911198e+22,1.21947253704838e+16,Before
2022-08-14T00:00:00Z,5.63417473623762e+22,1.23064382394023e+16,Before
2022-08-15T00:00:00Z,5.64187215930175e+22,1.20172090711416e+16,Before
2022-08-16T00:00:00Z,5.64950983925258e+22,1.22244315957721e+16,Before
2022-08-17T00:00:00Z,5.65728050540388e+22,1.22558803974271e+16,Before
2022-08-18T00:00:00Z,5.66490786145992e+22,1.18648684741014e+16,Before
2022-08-19T00:00:00Z,5.67235675114121e+22,1.17457710820181e+16,Before
2022-08-20T00:00:00Z,5.67968960375694e+22,1.15920012954803e+16,Before
2022-08-21T00:00:00Z,5.68713314216711e+22,1.18434831718653e+16,Before
2022-08-22T00:00:00Z,5.69462007697515e+22,1.17977605426942e+16,Before
2022-08-23T00:00:00Z,5.70205370594719e+22,1.19364241049855e+16,Before
2022-08-24T00:00:00Z,5.70963315657382e+22,1.2111590839188e+16,Before
2022-08-25T00:00:00Z,5.71719131889705e+22,1.1987974009846e+16,Before
2022-08-26T00:00:00Z,5.72465065276031e+22,1.21017392339754e+16,Before
2022-08-27T00:00:00Z,5.73226337385033e+22,1.23127923893234e+16,Before
2022-08-28T00:00:00Z,5.73992247851038e+22,1.21843018106226e+16,Before
2022-08-29T00:00:00Z,5.74768035683759e+22,1.25308566902853e+16,Before
2022-08-30T00:00:00Z,5.75554228656504e+22,1.24578738122791e+16,Before
2022-08-31T00:00:00Z,5.76321175732659e+22,1.22823963124939e+16,Before
2022-09-01T00:00:00Z,5.77091178306833e+22,1.22715906206905e+16,Before
2022-09-02T00:00:00Z,5.77870680212356e+22,1.26163002409697e+16,Before
2022-09-03T00:00:00Z,5.78651615797829e+22,1.23624100910551e+16,Before
2022-09-04T00:00:00Z,5.79430572088693e+22,1.25525735754974e+16,Before
2022-09-05T00:00:00Z,5.80199149912687e+22,1.2126216592858e+16,Before
2022-09-06T00:00:00Z,5.80943451391263e+22,1.20607533866951e+16,Before
2022-09-07T00:00:00Z,5.81708088874303e+22,1.22690225385357e+16,Before
2022-09-08T00:00:00Z,5.8248137267047e+22,1.24418997120403e+16,Before
2022-09-09T00:00:00Z,5.83246371421943e+22,1.23547474868838e+16,Before
2022-09-10T00:00:00Z,5.83997099456214e+22,1.24421222551983e+16,Before
2022-09-11T00:00:00Z,5.84743661342632e+22,1.21833864812677e+16,Before
2022-09-12T00:00:00Z,5.85484572792369e+22,1.22900552313564e+16,Before
2022-09-13T00:00:00Z,5.86229916360253e+22,1.23650376672757e+16,Before
2022-09-14T00:00:00Z,5.86965266893612e+22,1.20683480185657e+16,Before
2022-09-15T00:00:00Z,5.874783990058e+22,2.70905607155236e+15,Before
2022-09-16T00:00:00Z,5.87500037165983e+22,0,Before
2022-09-17T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-18T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-19T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-20T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-21T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-22T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-23T00:00:00Z,5.87500037165983e+22,0,Before
2022-09-24T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-25T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-26T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-27T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-28T00:00:00Z,5.87500037165984e+22,0,Before
2022-09-29T00:00:00Z,5.87500037165983e+22,0,Before
2022-09-30T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-01T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-02T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-03T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-04T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-05T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-06T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-07T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-08T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-09T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-10T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-11T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-12T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-13T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-14T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-15T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-16T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-17T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-18T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-19T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-20T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-21T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-22T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-23T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-24T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-25T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-26T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-27T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-28T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-29T00:00:00Z,5.87500037165984e+22,0,Before
2022-10-30T00:00:00Z,5.87500037165983e+22,0,Before
2022-10-31T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-01T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-02T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-03T00:00:00Z,5.87500037165983e+22,0,Before
2022-11-04T00:00:00Z,5.87500037165983e+22,0,Before
2022-11-05T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-06T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-07T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-08T00:00:00Z,5.87500037165983e+22,0,Before
2022-11-09T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-10T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-11T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-12T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-13T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-14T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-15T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-16T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-17T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-18T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-19T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-20T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-21T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-22T00:00:00Z,5.87500037165983e+22,0,Before
2022-11-23T00:00:00Z,5.87500037165983e+22,0,Before
2022-11-24T00:00:00Z,5.87500037165983e+22,0,Before
2022-11-25T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-26T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-27T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-28T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-29T00:00:00Z,5.87500037165984e+22,0,Before
2022-11-30T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-01T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-02T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-03T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-04T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-05T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-06T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-07T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-08T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-09T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-10T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-11T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-12T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-13T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-14T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-15T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-16T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-17T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-18T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-19T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-20T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-21T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-22T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-23T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-24T00:00:00Z,5.87500037165983e+22,0,Before
2022-12-25T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-26T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-27T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-28T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-29T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-30T00:00:00Z,5.87500037165984e+22,0,Before
2022-12-31T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-01T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-02T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-03T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-04T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-05T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-06T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-07T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-08T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-09T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-10T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-11T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-12T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-13T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-14T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-15T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-16T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-17T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-18T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-19T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-20T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-21T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-22T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-23T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-24T00:00:00Z,5.87500037165983e+22,0,Before
2023-01-25T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-26T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-27T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-28T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-29T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-30T00:00:00Z,5.87500037165984e+22,0,Before
2023-01-31T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-01T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-02T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-03T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-04T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-05T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-06T00:00:00Z,5.87500037165983e+22,0,Before
2023-02-07T00:00:00Z,5.87500037165983e+22,0,Before
2023-02-08T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-09T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-10T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-11T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-12T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-13T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-14T00:00:00Z,5.87500037165983e+22,0,Before
2023-02-15T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-16T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-17T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-18T00:00:00Z,5.87500037165983e+22,0,Before
2023-02-19T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-20T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-21T00:00:00Z,5.87500037165983e+22,0,Before
2023-02-22T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-23T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-24T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-25T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-26T00:00:00Z,5.87500037165984e+22,0,Before
2023-02-27T00:00:00Z,5.87500037165983e+22,0,Before
2023-02-28T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-01T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-02T00:00:00Z,5.87500037165983e+22,0,Before
2023-03-03T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-04T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-05T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-06T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-07T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-08T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-09T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-10T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-11T00:00:00Z,5.87500037165983e+22,0,Before
2023-03-12T00:00:00Z,5.87500037165983e+22,0,Before
2023-03-13T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-14T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-15T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-16T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-17T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-18T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-19T00:00:00Z,5.87500037165983e+22,0,Before
2023-03-20T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-21T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-22T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-23T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-24T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-25T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-26T00:00:00Z,5.87500037165983e+22,0,Before
2023-03-27T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-28T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-29T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-30T00:00:00Z,5.87500037165984e+22,0,Before
2023-03-31T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-01T00:00:00Z,5.87500037165983e+22,0,Before
2023-04-02T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-03T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-04T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-05T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-06T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-07T00:00:00Z,5.87500037165983e+22,0,Before
2023-04-08T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-09T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-10T00:00:00Z,5.87500037165983e+22,0,Before
2023-04-11T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-12T00:00:00Z,5.87500037165984e+22,0,Before
2023-04-13T00:00:00Z,5.87500037165984e+22,0,After
2023-04-14T00:00:00Z,5.87500037165984e+22,0,After
2023-04-15T00:00:00Z,5.87500037165984e+22,0,After
2023-04-16T00:00:00Z,5.87500037165984e+22,0,After
2023-04-17T00:00:00Z,5.87500037165983e+22,0,After
2023-04-18T00:00:00Z,5.87500037165984e+22,0,After
2023-04-19T00:00:00Z,5.87500037165984e+22,0,After
2023-04-20T00:00:00Z,5.87500037165984e+22,0,After
2023-04-21T00:00:00Z,5.87500037165983e+22,0,After
2023-04-22T00:00:00Z,5.87500037165983e+22,0,After
2023-04-23T00:00:00Z,5.87500037165984e+22,0,After
2023-04-24T00:00:00Z,5.87500037165983e+22,0,After
2023-04-25T00:00:00Z,5.87500037165984e+22,0,After
2023-04-26T00:00:00Z,5.87500037165984e+22,0,After
