DATE,AVERAGE_GAS_USED,DAILY_BLOCK,NUMBER_OF_USERS,DAILY_TRANSACTION,STATUS
2023-03-07T00:00:00Z,16435995.5616576,1035152,329455,1035152,Before
2023-03-31T00:00:00Z,16527272.0720336,1150727,408906,1150727,Before
2023-01-05T00:00:00Z,16531109.4188235,1142818,459017,1142818,Before
2023-04-05T00:00:00Z,16311194.3166826,1123693,392243,1123693,Before
2023-02-16T00:00:00Z,16500793.9595034,1138195,362776,1138195,Before
2023-03-25T00:00:00Z,16290714.7619456,1052415,356372,1052415,Before
2023-02-15T00:00:00Z,16405977.9396302,1160879,372491,1160879,Before
2023-03-21T00:00:00Z,16486126.0833014,1081542,377178,1081542,Before
2023-04-19T00:00:00Z,15938313.096067,1085066,285565,1085066,After
2023-04-25T00:00:00Z,15879429.0299341,976311,311735,976311,After
2023-04-18T00:00:00Z,15845503.9429198,1070108,305843,1070108,After
2023-01-29T00:00:00Z,16554463.3498329,998228,321690,998228,Before
2023-01-22T00:00:00Z,16234563.7566402,889814,289996,889814,Before
2023-01-13T00:00:00Z,16676061.6504569,1076328,344367,1076328,Before
2023-02-09T00:00:00Z,16645531.051135,1082467,331694,1082467,Before
2023-01-14T00:00:00Z,16755597.1499281,1107804,372553,1107804,Before
2023-02-20T00:00:00Z,16806640.0899277,1059640,336293,1059640,Before
2023-01-10T00:00:00Z,16803773.065499,1061055,346970,1061055,Before
2023-03-08T00:00:00Z,16368911.5051603,1011772,324265,1011772,Before
2023-02-01T00:00:00Z,16590993.0411685,1064236,349387,1064236,Before
2023-02-17T00:00:00Z,16556281.6298391,1066755,342285,1066755,Before
2023-04-20T00:00:00Z,15962328.9235778,1073576,304266,1073576,After
2023-04-22T00:00:00Z,15674853.0089964,861896,261833,861896,After
2023-01-12T00:00:00Z,16735780.1903547,1085563,364264,1085563,Before
2023-04-07T00:00:00Z,16411373.4853788,1043552,376349,1043552,Before
2023-01-02T00:00:00Z,16413355.0692673,920276,279172,920276,Before
2023-02-08T00:00:00Z,16568189.3091084,1121215,352988,1121215,Before
2023-01-21T00:00:00Z,16356116.0827542,994076,333533,994076,Before
2023-01-25T00:00:00Z,16441233.6801348,1020705,324097,1020705,Before
2023-01-17T00:00:00Z,16585988.5154519,1018353,339361,1018353,Before
2023-03-19T00:00:00Z,16370302.4947227,992358,331517,992358,Before
2023-01-19T00:00:00Z,16458903.7563311,1007125,325320,1007125,Before
2023-03-22T00:00:00Z,16369758.1415863,1073049,374528,1073049,Before
2023-01-23T00:00:00Z,16300524.1211206,947725,303621,947725,Before
2023-02-06T00:00:00Z,16615096.9169029,1077149,336455,1077149,Before
2023-02-21T00:00:00Z,16731622.6832102,1084290,359995,1084290,Before
2023-04-09T00:00:00Z,16126136.5007446,956899,311306,956899,Before
2023-04-11T00:00:00Z,16134524.8337172,1084502,391124,1084502,Before
2023-04-13T00:00:00Z,16570385.2838447,1094764,434869,1094764,After
2023-04-17T00:00:00Z,15850388.082648,1011979,306009,1011979,After
2023-03-23T00:00:00Z,16485341.1325716,1077305,376249,1077305,Before
2023-02-14T00:00:00Z,16781415.6696441,1141796,385663,1141796,Before
2023-04-24T00:00:00Z,15764762.5966174,940804,278737,940804,After
2023-02-25T00:00:00Z,16842121.4223229,995229,375559,995229,Before
2023-03-29T00:00:00Z,16382024.5228564,1165012,428914,1165012,Before
2023-04-04T00:00:00Z,16299350.3466944,1068725,362970,1068725,Before
2023-03-10T00:00:00Z,16506195.5143271,1065950,343510,1065950,Before
2023-02-23T00:00:00Z,16779867.0728096,1093537,395454,1093537,Before
2023-01-20T00:00:00Z,16346826.743227,1024504,335575,1024504,Before
2023-03-03T00:00:00Z,16712494.2329084,1092189,364827,1092189,Before
2023-01-26T00:00:00Z,16516204.8392957,1048864,340969,1048864,Before
2023-01-31T00:00:00Z,16708044.0896375,1086364,365155,1086364,Before
2023-03-16T00:00:00Z,16445328.8477104,1042763,344973,1042763,Before
2023-03-17T00:00:00Z,16485588.823921,1068367,373616,1068367,Before
2023-03-06T00:00:00Z,16450482.5477862,1037182,331703,1037182,Before
2023-01-28T00:00:00Z,16530643.5980554,964429,313315,964429,Before
2023-02-05T00:00:00Z,16551141.5273615,1069625,357129,1069625,Before
2023-04-12T00:00:00Z,16094676.9172432,1021632,364959,1021632,Before
2023-04-02T00:00:00Z,16224867.6456953,981226,332740,981226,Before
2023-01-30T00:00:00Z,16499092.9608493,1074566,361954,1074566,Before
2023-01-24T00:00:00Z,16448296.5066314,1032293,320353,1032293,Before
2023-02-04T00:00:00Z,16654042.8410394,1064597,344255,1064597,Before
2023-02-03T00:00:00Z,16765458.0642527,1072608,335730,1072608,Before
2023-03-30T00:00:00Z,16639832.4596144,1187924,434080,1187924,Before
2023-03-01T00:00:00Z,16870744.3441916,1081357,354039,1081357,Before
2023-01-04T00:00:00Z,16437795.6498262,1046389,336533,1046389,Before
2023-03-02T00:00:00Z,16736633.6200432,1088950,382609,1088950,Before
2023-03-13T00:00:00Z,16517327.1472875,1173725,457657,1173725,Before
2023-04-06T00:00:00Z,16398059.1409541,1036898,352522,1036898,Before
2023-04-23T00:00:00Z,15527371.0017564,867666,246277,867666,After
2023-03-18T00:00:00Z,16355042.0615343,1023641,355649,1023641,Before
2023-02-10T00:00:00Z,16819846.8757161,1071635,343022,1071635,Before
2023-02-24T00:00:00Z,16922736.9374559,1095771,412261,1095771,Before
2023-02-02T00:00:00Z,16774643.258908,1104114,360948,1104114,Before
2023-04-08T00:00:00Z,16193880.4862507,924776,317415,924776,Before
2023-03-20T00:00:00Z,16670695.2876631,1123422,395330,1123422,Before
2023-03-11T00:00:00Z,16514551.5280437,1031282,307256,1031282,Before
2023-03-26T00:00:00Z,16187298.7068395,1011463,334049,1011463,Before
2023-01-09T00:00:00Z,16547439.4677459,1093675,378801,1093675,Before
2023-02-26T00:00:00Z,16746171.0038739,982721,375107,982721,Before
2023-04-01T00:00:00Z,16351619.3534289,1020143,357749,1020143,Before
2023-04-10T00:00:00Z,16110837.53586,1016342,371158,1016342,Before
2023-04-14T00:00:00Z,16151309.5610215,1166392,456897,1166392,After
2023-04-15T00:00:00Z,16560815.7328516,1056192,448000,1056192,After
2023-04-21T00:00:00Z,15891847.7556247,1009840,325145,1009840,After
2023-01-15T00:00:00Z,16383357.0587983,1000777,323998,1000777,Before
2023-03-28T00:00:00Z,16518181.3531722,1149677,412753,1149677,Before
2023-02-12T00:00:00Z,16322852.8080471,953020,311007,953020,Before
2023-03-12T00:00:00Z,16402483.4385901,974883,327065,974883,Before
2023-03-09T00:00:00Z,16424876.8322154,1037747,345694,1037747,Before
2023-01-16T00:00:00Z,16539147.9019403,1057284,353803,1057284,Before
2023-03-24T00:00:00Z,16370478.581306,1084231,363886,1084231,Before
2023-03-27T00:00:00Z,16395665.6178915,1100122,355626,1100122,Before
2023-02-13T00:00:00Z,16652487.7890441,1054742,351835,1054742,Before
2023-03-15T00:00:00Z,16771845.5585293,1076742,378650,1076742,Before
2023-02-18T00:00:00Z,16739544.1551099,972865,320481,972865,Before
2023-01-18T00:00:00Z,16618611.2644012,1118225,403309,1118225,Before
2023-01-11T00:00:00Z,16724996.0520099,1083178,356870,1083178,Before
2023-03-05T00:00:00Z,16365543.5436931,940858,301250,940858,Before
2023-04-26T00:00:00Z,15554817.6891663,151795,56854,151795,After
2023-01-08T00:00:00Z,16881039.0320459,1184114,586168,1184114,Before
2023-02-27T00:00:00Z,16628137.0028005,1034112,373782,1034112,Before
2023-03-14T00:00:00Z,16528740.2261902,1105574,382701,1105574,Before
2023-01-06T00:00:00Z,16691064.9813575,1028132,325133,1028132,Before
2023-02-28T00:00:00Z,16575527.8526259,1044634,340813,1044634,Before
2023-01-27T00:00:00Z,16677181.8747073,1100192,372419,1100192,Before
2023-03-04T00:00:00Z,16419252.0192049,971157,317789,971157,Before
2023-01-01T00:00:00Z,16073442.4333838,742785,230298,742785,Before
2023-02-22T00:00:00Z,16934696.7595636,1080839,357668,1080839,Before
2023-02-07T00:00:00Z,16727786.8102457,1142836,352477,1142836,Before
2023-02-19T00:00:00Z,16663757.9411831,1002399,311231,1002399,Before
2023-04-03T00:00:00Z,16413101.5342898,1052294,347657,1052294,Before
2023-01-03T00:00:00Z,16460585.4667783,948116,290073,948116,Before
2023-01-07T00:00:00Z,16506618.3089587,957607,329701,957607,Before
2023-02-11T00:00:00Z,16528736.5690223,961493,315142,961493,Before
2023-04-16T00:00:00Z,15987800.9675657,854249,304876,854249,After
