DAY_OF_WEEK,HOUR_OF_DAY,transactions per minute on hour of day (UTC),User per minute on hour of day (UTC),block per minute on hour of day (UTC)
1_Saturday,0,1276.166667,623.683333,1276.166667
1_Saturday,1,1233.266667,617.183333,1233.266667
1_Saturday,2,1229.083333,638.450000,1229.083333
1_Saturday,3,1149.683333,575.316667,1149.683333
1_Saturday,4,1082.500000,537.450000,1082.500000
1_Saturday,5,1145.266667,558.833333,1145.266667
1_Saturday,6,1196.683333,583.900000,1196.683333
1_Saturday,7,1223.366667,607.533333,1223.366667
1_Saturday,8,1238.583333,595.850000,1238.583333
1_Saturday,9,1297.383333,650.700000,1297.383333
1_Saturday,10,1230.016667,631.016667,1230.016667
1_Saturday,11,1244.816667,645.166667,1244.816667
1_Saturday,12,1320.016667,681.900000,1320.016667
1_Saturday,13,1417.683333,711.466667,1417.683333
1_Saturday,14,1512.433333,744.266667,1512.433333
1_Saturday,15,1472.766667,705.366667,1472.766667
1_Saturday,16,1481.900000,694.966667,1481.900000
1_Saturday,17,1439.233333,660.033333,1439.233333
1_Saturday,18,1386.833333,653.066667,1386.833333
1_Saturday,19,1510.750000,803.183333,1510.750000
1_Saturday,20,1629.350000,892.883333,1629.350000
1_Saturday,21,1515.466667,780.183333,1515.466667
1_Saturday,22,1312.516667,588.116667,1312.516667
1_Saturday,23,1422.366667,686.350000,1422.366667
2_Friday,0,1399.816667,634.716667,1399.816667
2_Friday,1,1524.483333,704.900000,1524.483333
2_Friday,2,1565.383333,776.583333,1565.383333
2_Friday,3,1449.300000,713.233333,1449.300000
2_Friday,4,1512.766667,807.816667,1512.766667
2_Friday,5,1442.866667,715.183333,1442.866667
2_Friday,6,1524.150000,728.566667,1524.150000
2_Friday,7,1555.483333,768.716667,1555.483333
2_Friday,8,1572.433333,832.816667,1572.433333
2_Friday,9,1481.916667,761.883333,1481.916667
2_Friday,10,1512.166667,765.883333,1512.166667
2_Friday,11,1542.066667,775.883333,1542.066667
2_Friday,12,1540.600000,748.333333,1540.600000
2_Friday,13,1582.466667,756.850000,1582.466667
2_Friday,14,1648.683333,789.366667,1648.683333
2_Friday,15,1551.583333,755.383333,1551.583333
2_Friday,16,1509.333333,716.500000,1509.333333
2_Friday,17,1539.050000,716.150000,1539.050000
2_Friday,18,1466.500000,658.850000,1466.500000
2_Friday,19,1483.583333,669.566667,1483.583333
2_Friday,20,1506.016667,667.066667,1506.016667
2_Friday,21,1480.683333,693.800000,1480.683333
2_Friday,22,1452.000000,701.783333,1452.000000
2_Friday,23,1427.200000,730.300000,1427.200000
3_Thursday,0,1420.933333,702.466667,1420.933333
3_Thursday,1,1451.283333,700.533333,1451.283333
3_Thursday,2,1422.850000,676.216667,1422.850000
3_Thursday,3,1419.750000,691.116667,1419.750000
3_Thursday,4,1410.200000,657.550000,1410.200000
3_Thursday,5,1488.050000,698.916667,1488.050000
3_Thursday,6,1473.833333,676.333333,1473.833333
3_Thursday,7,1508.516667,738.733333,1508.516667
3_Thursday,8,1462.233333,712.083333,1462.233333
3_Thursday,9,1494.300000,725.133333,1494.300000
3_Thursday,10,1494.950000,736.800000,1494.950000
3_Thursday,11,1532.016667,739.900000,1532.016667
3_Thursday,12,1573.600000,771.033333,1573.600000
3_Thursday,13,1575.650000,749.000000,1575.650000
3_Thursday,14,1615.083333,743.466667,1615.083333
3_Thursday,15,1568.600000,736.200000,1568.600000
3_Thursday,16,1533.583333,716.316667,1533.583333
3_Thursday,17,1540.616667,705.800000,1540.616667
3_Thursday,18,1533.883333,707.000000,1533.883333
3_Thursday,19,1549.016667,748.700000,1549.016667
3_Thursday,20,1584.483333,729.916667,1584.483333
3_Thursday,21,1500.916667,703.366667,1500.916667
3_Thursday,22,1536.383333,769.433333,1536.383333
3_Thursday,23,1448.266667,708.016667,1448.266667
4_Wednesday,0,1959.166667,854.400000,1959.166667
4_Wednesday,1,2038.633333,866.283333,2038.633333
4_Wednesday,2,2019.050000,872.766667,2019.050000
4_Wednesday,3,1923.233333,870.150000,1923.233333
4_Wednesday,4,1438.133333,670.716667,1438.133333
4_Wednesday,5,1333.616667,610.916667,1333.616667
4_Wednesday,6,1453.183333,646.916667,1453.183333
4_Wednesday,7,1436.533333,624.616667,1436.533333
4_Wednesday,8,1529.766667,656.966667,1529.766667
4_Wednesday,9,1493.550000,675.283333,1493.550000
4_Wednesday,10,1455.316667,642.616667,1455.316667
4_Wednesday,11,1517.233333,733.266667,1517.233333
4_Wednesday,12,1482.500000,654.400000,1482.500000
4_Wednesday,13,1557.783333,677.750000,1557.783333
4_Wednesday,14,1589.566667,709.033333,1589.566667
4_Wednesday,15,1553.600000,704.466667,1553.600000
4_Wednesday,16,1533.683333,710.583333,1533.683333
4_Wednesday,17,1561.733333,694.816667,1561.733333
4_Wednesday,18,1548.033333,679.433333,1548.033333
4_Wednesday,19,1529.883333,678.866667,1529.883333
4_Wednesday,20,1552.616667,680.483333,1552.616667
4_Wednesday,21,1435.850000,633.566667,1435.850000
4_Wednesday,22,1330.033333,614.866667,1330.033333
4_Wednesday,23,1368.850000,634.400000,1368.850000
5_Tuesday,0,1301.200000,543.233333,1301.200000
5_Tuesday,1,1396.450000,591.000000,1396.450000
5_Tuesday,2,1322.883333,544.700000,1322.883333
5_Tuesday,3,1290.950000,549.100000,1290.950000
5_Tuesday,4,1233.450000,538.650000,1233.450000
5_Tuesday,5,1238.650000,541.583333,1238.650000
5_Tuesday,6,1300.283333,578.500000,1300.283333
5_Tuesday,7,1329.216667,611.750000,1329.216667
5_Tuesday,8,1372.450000,620.100000,1372.450000
5_Tuesday,9,1416.366667,681.200000,1416.366667
5_Tuesday,10,1341.216667,627.350000,1341.216667
5_Tuesday,11,1470.833333,668.266667,1470.833333
5_Tuesday,12,1475.533333,653.050000,1475.533333
5_Tuesday,13,1519.266667,667.516667,1519.266667
5_Tuesday,14,1589.500000,708.616667,1589.500000
5_Tuesday,15,1541.050000,679.166667,1541.050000
5_Tuesday,16,1548.966667,681.066667,1548.966667
5_Tuesday,17,1520.416667,646.816667,1520.416667
5_Tuesday,18,1551.866667,668.866667,1551.866667
5_Tuesday,19,1465.450000,628.016667,1465.450000
5_Tuesday,20,1499.550000,630.516667,1499.550000
5_Tuesday,21,1542.766667,675.950000,1542.766667
5_Tuesday,22,1473.666667,649.366667,1473.666667
5_Tuesday,23,1365.000000,619.633333,1365.000000
6_Monday,0,1178.766667,497.483333,1178.766667
6_Monday,1,1187.483333,502.633333,1187.483333
6_Monday,2,1228.533333,527.766667,1228.533333
6_Monday,3,1177.166667,511.816667,1177.166667
6_Monday,4,1190.250000,520.166667,1190.250000
6_Monday,5,1184.383333,510.800000,1184.383333
6_Monday,6,1269.050000,555.400000,1269.050000
6_Monday,7,1297.566667,566.533333,1297.566667
6_Monday,8,1348.583333,590.233333,1348.583333
6_Monday,9,1298.833333,596.083333,1298.833333
6_Monday,10,1338.483333,634.683333,1338.483333
6_Monday,11,1352.566667,623.550000,1352.566667
6_Monday,12,1446.383333,665.033333,1446.383333
6_Monday,13,1544.633333,655.866667,1544.633333
6_Monday,14,1571.383333,679.216667,1571.383333
6_Monday,15,1525.833333,642.300000,1525.833333
6_Monday,16,1470.616667,642.950000,1470.616667
6_Monday,17,1503.033333,642.533333,1503.033333
6_Monday,18,1471.566667,616.516667,1471.566667
6_Monday,19,1414.483333,613.050000,1414.483333
6_Monday,20,1411.750000,598.016667,1411.750000
6_Monday,21,1434.783333,591.116667,1434.783333
6_Monday,22,1371.916667,587.033333,1371.916667
6_Monday,23,1328.333333,580.216667,1328.333333
7_Sunday,0,1465.133333,776.450000,1465.133333
7_Sunday,1,1147.766667,524.333333,1147.766667
7_Sunday,2,1098.383333,499.700000,1098.383333
7_Sunday,3,1034.166667,493.283333,1034.166667
7_Sunday,4,1059.466667,478.883333,1059.466667
7_Sunday,5,1071.950000,502.016667,1071.950000
7_Sunday,6,1040.833333,481.033333,1040.833333
7_Sunday,7,1065.850000,493.783333,1065.850000
7_Sunday,8,1081.300000,485.783333,1081.300000
7_Sunday,9,1093.566667,520.633333,1093.566667
7_Sunday,10,1013.416667,470.066667,1013.416667
7_Sunday,11,1071.183333,509.766667,1071.183333
7_Sunday,12,1155.683333,538.400000,1155.683333
7_Sunday,13,1216.000000,577.950000,1216.000000
7_Sunday,14,1295.716667,601.583333,1295.716667
7_Sunday,15,1311.666667,594.333333,1311.666667
7_Sunday,16,1276.016667,573.933333,1276.016667
7_Sunday,17,1385.366667,615.516667,1385.366667
7_Sunday,18,1314.666667,590.233333,1314.666667
7_Sunday,19,1380.000000,606.200000,1380.000000
7_Sunday,20,1392.050000,601.683333,1392.050000
7_Sunday,21,1269.833333,533.883333,1269.833333
7_Sunday,22,1274.533333,539.750000,1274.533333
7_Sunday,23,1184.033333,516.083333,1184.033333
